State,State-Count
New York,2507
New York,2507
New York,2507
Pennsylvania,2041
New York,2507
Montana,94
New York,2507
New York,2507
Pennsylvania,2041
New York,2507
California,725
New York,2507
New York,2507
New York,2507
Pennsylvania,2041
District of Columbia,125
Pennsylvania,2041
Maryland,382
Maryland,382
Pennsylvania,2041
California,725
Illinois,207
New York,2507
New York,2507
New York,2507
Pennsylvania,2041
Pennsylvania,2041
New York,2507
New Jersey,162
Pennsylvania,2041
Pennsylvania,2041
California,725
Louisiana,169
Pennsylvania,2041
New Hampshire,6
New York,2507
Pennsylvania,2041
Ohio,327
Pennsylvania,2041
Maryland,382
Maryland,382
Nevada,322
New York,2507
Iowa,39
Pennsylvania,2041
Illinois,207
West Virginia,28
New Jersey,162
New York,2507
New York,2507
Ohio,327
Pennsylvania,2041
Missouri,121
Pennsylvania,2041
Pennsylvania,2041
Ohio,327
Pennsylvania,2041
New York,2507
New York,2507
California,725
Connecticut,260
New York,2507
Pennsylvania,2041
Nevada,322
New York,2507
New York,2507
Ohio,327
California,725
Maryland,382
New York,2507
New York,2507
New York,2507
New York,2507
Pennsylvania,2041
Pennsylvania,2041
New York,2507
New York,2507
Pennsylvania,2041
Virginia,203
Virginia,203
Pennsylvania,2041
New York,2507
New York,2507
New York,2507
New York,2507
Pennsylvania,2041
Massachusetts,255
Connecticut,260
California,725
New York,2507
Ohio,327
Ohio,327
Pennsylvania,2041
California,725
Illinois,207
New Jersey,162
New York,2507
New York,2507
Ohio,327
Pennsylvania,2041
Pennsylvania,2041
Pennsylvania,2041
Rhode Island,110
Pennsylvania,2041
Pennsylvania,2041
Oregon,107
New York,2507
Nevada,322
New York,2507
Virginia,203
Connecticut,260
Maryland,382
New Jersey,162
Nevada,322
New York,2507
New York,2507
New York,2507
New York,2507
Pennsylvania,2041
Missouri,121
New York,2507
Montana,94
Nevada,322
New York,2507
California,725
Ohio,327
New York,2507
Oregon,107
Connecticut,260
New York,2507
Nevada,322
New York,2507
California,725
Florida,18
New York,2507
New York,2507
New York,2507
New York,2507
Pennsylvania,2041
California,725
Missouri,121
New York,2507
Massachusetts,255
New York,2507
Maryland,382
South Carolina,176
New York,2507
New York,2507
California,725
California,725
California,725
California,725
Pennsylvania,2041
California,725
Connecticut,260
Wisconsin,36
New York,2507
New York,2507
New York,2507
Pennsylvania,2041
Pennsylvania,2041
New York,2507
Pennsylvania,2041
Pennsylvania,2041
South Carolina,176
South Carolina,176
Maryland,382
Pennsylvania,2041
South Carolina,176
Arizona,40
Arizona,40
Arizona,40
Minnesota,45
Nevada,322
New York,2507
California,725
District of Columbia,125
Kansas,29
Nebraska,16
Michigan,51
New York,2507
New York,2507
New York,2507
Pennsylvania,2041
South Carolina,176
Pennsylvania,2041
Rhode Island,110
Maryland,382
Illinois,207
Utah,22
Maryland,382
New York,2507
California,725
Massachusetts,255
Pennsylvania,2041
California,725
Massachusetts,255
Pennsylvania,2041
Nevada,322
New York,2507
California,725
Pennsylvania,2041
Kentucky,57
New York,2507
New York,2507
Pennsylvania,2041
New York,2507
Louisiana,169
Louisiana,169
Pennsylvania,2041
New York,2507
Illinois,207
Rhode Island,110
Maryland,382
Pennsylvania,2041
New York,2507
New York,2507
New Jersey,162
Georgia,121
Georgia,121
Georgia,121
California,725
Pennsylvania,2041
Wisconsin,36
Massachusetts,255
Pennsylvania,2041
Indiana,51
Massachusetts,255
New York,2507
New York,2507
New York,2507
Pennsylvania,2041
Pennsylvania,2041
Pennsylvania,2041
Pennsylvania,2041
District of Columbia,125
New York,2507
Pennsylvania,2041
New York,2507
Maryland,382
District of Columbia,125
Maryland,382
New York,2507
Delaware,8
Maine,37
Maryland,382
New Jersey,162
New York,2507
New York,2507
Pennsylvania,2041
New York,2507
New York,2507
Indiana,51
New York,2507
Ohio,327
Pennsylvania,2041
Pennsylvania,2041
Virginia,203
California,725
Connecticut,260
Ohio,327
California,725
Nevada,322
New York,2507
Illinois,207
New Jersey,162
New York,2507
New York,2507
New York,2507
Ohio,327
New York,2507
New York,2507
Ohio,327
Nevada,322
New York,2507
New York,2507
Florida,18
New York,2507
Pennsylvania,2041
California,725
New York,2507
Nevada,322
New York,2507
New York,2507
Ohio,327
Pennsylvania,2041
California,725
Maryland,382
New York,2507
New York,2507
New York,2507
Ohio,327
New York,2507
Pennsylvania,2041
Ohio,327
Maryland,382
New York,2507
New York,2507
Oregon,107
Pennsylvania,2041
Massachusetts,255
Connecticut,260
Ohio,327
Nevada,322
New York,2507
New York,2507
California,725
Illinois,207
New Jersey,162
New Jersey,162
New Jersey,162
New York,2507
New York,2507
Pennsylvania,2041
Pennsylvania,2041
North Carolina,40
North Carolina,40
Pennsylvania,2041
Montana,94
Nevada,322
New York,2507
New York,2507
Georgia,121
Virginia,203
Pennsylvania,2041
Pennsylvania,2041
New York,2507
Georgia,121
California,725
Oregon,107
Oregon,107
Connecticut,260
New York,2507
Pennsylvania,2041
Connecticut,260
New Jersey,162
Nevada,322
New York,2507
New York,2507
New York,2507
New York,2507
New York,2507
Pennsylvania,2041
Pennsylvania,2041
Pennsylvania,2041
Rhode Island,110
South Carolina,176
Pennsylvania,2041
Pennsylvania,2041
New Jersey,162
Virginia,203
Nevada,322
New York,2507
Illinois,207
California,725
Rhode Island,110
New York,2507
New York,2507
New York,2507
Pennsylvania,2041
Pennsylvania,2041
California,725
Massachusetts,255
New York,2507
New York,2507
Massachusetts,255
New York,2507
Texas,91
Wyoming,2
California,725
Pennsylvania,2041
Nevada,322
New York,2507
New Jersey,162
Missouri,121
Utah,22
New York,2507
New York,2507
Pennsylvania,2041
Pennsylvania,2041
New York,2507
Pennsylvania,2041
Pennsylvania,2041
District of Columbia,125
District of Columbia,125
Pennsylvania,2041
Pennsylvania,2041
Pennsylvania,2041
Missouri,121
Massachusetts,255
Pennsylvania,2041
California,725
Massachusetts,255
Virginia,203
Missouri,121
Missouri,121
Missouri,121
Kansas,29
Michigan,51
New York,2507
New York,2507
New York,2507
Pennsylvania,2041
Pennsylvania,2041
New York,2507
Nevada,322
New York,2507
Maryland,382
Pennsylvania,2041
Virginia,203
New York,2507
Minnesota,45
Alabama,89
Pennsylvania,2041
Massachusetts,255
Pennsylvania,2041
Nevada,322
New York,2507
California,725
Pennsylvania,2041
Indiana,51
Illinois,207
Illinois,207
New York,2507
New York,2507
New York,2507
New York,2507
Pennsylvania,2041
Utah,22
New York,2507
Pennsylvania,2041
Pennsylvania,2041
California,725
District of Columbia,125
Pennsylvania,2041
Pennsylvania,2041
Pennsylvania,2041
California,725
Pennsylvania,2041
New York,2507
New York,2507
South Carolina,176
Nevada,322
New York,2507
Colorado,41
Illinois,207
Massachusetts,255
New York,2507
Ohio,327
Pennsylvania,2041
New York,2507
Kentucky,57
Missouri,121
Pennsylvania,2041
Pennsylvania,2041
California,725
Nevada,322
Nevada,322
Montana,94
Nevada,322
Pennsylvania,2041
Pennsylvania,2041
New York,2507
Maryland,382
New York,2507
New York,2507
Maryland,382
Missouri,121
New York,2507
Louisiana,169
Louisiana,169
New York,2507
California,725
New Jersey,162
New York,2507
New York,2507
Pennsylvania,2041
New York,2507
Maryland,382
Pennsylvania,2041
New York,2507
Pennsylvania,2041
Pennsylvania,2041
New York,2507
Connecticut,260
New York,2507
Rhode Island,110
Pennsylvania,2041
California,725
New York,2507
New Jersey,162
Nevada,322
New York,2507
Connecticut,260
Ohio,327
California,725
Arizona,40
Arizona,40
Pennsylvania,2041
Virginia,203
Pennsylvania,2041
Illinois,207
New Jersey,162
New York,2507
New York,2507
New York,2507
Ohio,327
Virginia,203
Rhode Island,110
New York,2507
New York,2507
California,725
New York,2507
Pennsylvania,2041
Pennsylvania,2041
California,725
California,725
New York,2507
Nevada,322
New York,2507
Illinois,207
New York,2507
California,725
Connecticut,260
Maryland,382
New York,2507
New York,2507
Ohio,327
Pennsylvania,2041
New York,2507
Pennsylvania,2041
District of Columbia,125
Montana,94
New York,2507
Maryland,382
California,725
New York,2507
Maryland,382
Oregon,107
Connecticut,260
Nevada,322
New York,2507
New Jersey,162
California,725
Louisiana,169
New Jersey,162
New York,2507
New York,2507
New York,2507
Pennsylvania,2041
Pennsylvania,2041
New York,2507
Pennsylvania,2041
New York,2507
Virginia,203
Virginia,203
Colorado,41
Connecticut,260
District of Columbia,125
Pennsylvania,2041
Louisiana,169
Connecticut,260
Iowa,39
New York,2507
Pennsylvania,2041
Connecticut,260
New Jersey,162
New York,2507
New York,2507
New York,2507
New York,2507
Pennsylvania,2041
West Virginia,28
New York,2507
Pennsylvania,2041
Pennsylvania,2041
South Carolina,176
New York,2507
Pennsylvania,2041
New York,2507
New York,2507
California,725
New York,2507
Virginia,203
Nevada,322
New York,2507
Illinois,207
California,725
Connecticut,260
Rhode Island,110
New York,2507
New York,2507
New York,2507
Pennsylvania,2041
Pennsylvania,2041
Pennsylvania,2041
New York,2507
Pennsylvania,2041
Pennsylvania,2041
New York,2507
Massachusetts,255
Pennsylvania,2041
Indiana,51
Maryland,382
California,725
Pennsylvania,2041
California,725
Pennsylvania,2041
Missouri,121
Minnesota,45
New York,2507
New York,2507
Pennsylvania,2041
California,725
Indiana,51
Virginia,203
Pennsylvania,2041
Virginia,203
Louisiana,169
Maryland,382
Pennsylvania,2041
Ohio,327
Maryland,382
Massachusetts,255
California,725
Massachusetts,255
Pennsylvania,2041
Pennsylvania,2041
Nevada,322
New York,2507
Missouri,121
Iowa,39
Massachusetts,255
New York,2507
New York,2507
New York,2507
New York,2507
Pennsylvania,2041
New York,2507
Massachusetts,255
Louisiana,169
Pennsylvania,2041
Pennsylvania,2041
New York,2507
California,725
California,725
California,725
Pennsylvania,2041
Massachusetts,255
Illinois,207
California,725
Pennsylvania,2041
California,725
Illinois,207
New York,2507
New York,2507
New York,2507
Pennsylvania,2041
Pennsylvania,2041
New York,2507
Louisiana,169
New York,2507
California,725
New York,2507
Pennsylvania,2041
Pennsylvania,2041
District of Columbia,125
Illinois,207
Louisiana,169
Pennsylvania,2041
District of Columbia,125
New York,2507
California,725
Pennsylvania,2041
Massachusetts,255
Nevada,322
New York,2507
Illinois,207
Massachusetts,255
New Jersey,162
New York,2507
New York,2507
Ohio,327
New York,2507
Pennsylvania,2041
New York,2507
South Carolina,176
Maryland,382
Louisiana,169
Pennsylvania,2041
North Carolina,40
Pennsylvania,2041
New York,2507
New York,2507
New York,2507
Maine,37
Maine,37
California,725
Illinois,207
New York,2507
New York,2507
Michigan,51
California,725
Virginia,203
New York,2507
New York,2507
New York,2507
New York,2507
Pennsylvania,2041
New York,2507
Maryland,382
United States Virgin Islands,9
United States Virgin Islands,9
New York,2507
Pennsylvania,2041
Pennsylvania,2041
Georgia,121
New York,2507
Pennsylvania,2041
California,725
Missouri,121
Connecticut,260
California,725
California,725
Illinois,207
New Jersey,162
New York,2507
New York,2507
Ohio,327
Massachusetts,255
Rhode Island,110
United States Virgin Islands,9
Montana,94
Ohio,327
Ohio,327
New York,2507
Maryland,382
Texas,91
California,725
Nevada,322
New York,2507
New York,2507
Connecticut,260
Maryland,382
New Jersey,162
Nevada,322
New York,2507
New York,2507
New York,2507
Ohio,327
Pennsylvania,2041
Maryland,382
New York,2507
Pennsylvania,2041
Pennsylvania,2041
Pennsylvania,2041
Ohio,327
Connecticut,260
Virginia,203
Pennsylvania,2041
Oregon,107
Connecticut,260
Maryland,382
Nevada,322
New York,2507
New Jersey,162
California,725
Georgia,121
New York,2507
New York,2507
New York,2507
New York,2507
Pennsylvania,2041
Louisiana,169
Pennsylvania,2041
Illinois,207
West Virginia,28
New York,2507
Pennsylvania,2041
South Carolina,176
South Carolina,176
California,725
New York,2507
California,725
California,725
Pennsylvania,2041
California,725
Connecticut,260
New York,2507
New York,2507
New York,2507
Pennsylvania,2041
Pennsylvania,2041
New York,2507
New York,2507
New York,2507
Virginia,203
Florida,18
South Carolina,176
Pennsylvania,2041
Virginia,203
New York,2507
New York,2507
Nevada,322
New York,2507
California,725
District of Columbia,125
Connecticut,260
Maine,37
Minnesota,45
New York,2507
New York,2507
New York,2507
Pennsylvania,2041
Louisiana,169
New York,2507
Louisiana,169
Pennsylvania,2041
Pennsylvania,2041
District of Columbia,125
California,725
New York,2507
Maryland,382
California,725
Pennsylvania,2041
Texas,91
Pennsylvania,2041
California,725
Massachusetts,255
Pennsylvania,2041
Nevada,322
New York,2507
California,725
Pennsylvania,2041
Missouri,121
New York,2507
New York,2507
New York,2507
New York,2507
Pennsylvania,2041
New York,2507
Maryland,382
New York,2507
South Carolina,176
Pennsylvania,2041
Pennsylvania,2041
Pennsylvania,2041
Maryland,382
California,725
Pennsylvania,2041
New York,2507
Maryland,382
Maryland,382
California,725
Pennsylvania,2041
Texas,91
Pennsylvania,2041
Iowa,39
Massachusetts,255
New York,2507
New York,2507
New York,2507
Pennsylvania,2041
Pennsylvania,2041
New York,2507
Pennsylvania,2041
Arizona,40
Kentucky,57
Virginia,203
New York,2507
New York,2507
Pennsylvania,2041
Pennsylvania,2041
Maryland,382
Pennsylvania,2041
New York,2507
Louisiana,169
Louisiana,169
Nebraska,16
Iowa,39
Kansas,29
California,725
Nevada,322
New York,2507
Illinois,207
West Virginia,28
New York,2507
New York,2507
New York,2507
Pennsylvania,2041
Michigan,51
Wisconsin,36
New York,2507
Maryland,382
Pennsylvania,2041
Pennsylvania,2041
Louisiana,169
Virginia,203
New York,2507
Pennsylvania,2041
California,725
Connecticut,260
Pennsylvania,2041
New York,2507
Pennsylvania,2041
Maryland,382
Maryland,382
Nevada,322
New York,2507
Illinois,207
New Jersey,162
New York,2507
New York,2507
New York,2507
Ohio,327
New York,2507
Pennsylvania,2041
Ohio,327
South Carolina,176
Pennsylvania,2041
Pennsylvania,2041
Pennsylvania,2041
Mississippi,27
New York,2507
Arkansas,7
Iowa,39
California,725
New York,2507
California,725
Nevada,322
New York,2507
New York,2507
Pennsylvania,2041
California,725
Maryland,382
New York,2507
New York,2507
New York,2507
Ohio,327
Pennsylvania,2041
Pennsylvania,2041
Alabama,89
New York,2507
New York,2507
Pennsylvania,2041
Louisiana,169
New York,2507
Mississippi,27
Maryland,382
New York,2507
Massachusetts,255
Rhode Island,110
Rhode Island,110
Massachusetts,255
Connecticut,260
New York,2507
Nevada,322
New York,2507
West Virginia,28
California,725
Illinois,207
Maryland,382
New York,2507
New York,2507
Pennsylvania,2041
Pennsylvania,2041
Maryland,382
Pennsylvania,2041
California,725
New York,2507
New York,2507
Louisiana,169
Oregon,107
Connecticut,260
New York,2507
Maryland,382
Connecticut,260
New Jersey,162
Nevada,322
New York,2507
New York,2507
New York,2507
New York,2507
New York,2507
Pennsylvania,2041
Missouri,121
New York,2507
New York,2507
California,725
Pennsylvania,2041
Oregon,107
New York,2507
Minnesota,45
Minnesota,45
Nevada,322
New York,2507
Connecticut,260
California,725
Delaware,8
New York,2507
New York,2507
New York,2507
New York,2507
Pennsylvania,2041
Alabama,89
Massachusetts,255
New York,2507
New York,2507
Maryland,382
Maryland,382
New York,2507
Illinois,207
New York,2507
California,725
California,725
Pennsylvania,2041
Nevada,322
New York,2507
California,725
California,725
Connecticut,260
Nebraska,16
Wisconsin,36
New York,2507
New York,2507
Pennsylvania,2041
Pennsylvania,2041
New York,2507
Arizona,40
New York,2507
Pennsylvania,2041
New York,2507
Maryland,382
Pennsylvania,2041
California,725
Arizona,40
Arizona,40
Arizona,40
California,725
Minnesota,45
District of Columbia,125
Kansas,29
Michigan,51
New York,2507
New York,2507
New York,2507
New York,2507
Pennsylvania,2041
Pennsylvania,2041
Pennsylvania,2041
Maryland,382
Pennsylvania,2041
Idaho,18
Massachusetts,255
Pennsylvania,2041
New York,2507
Massachusetts,255
Pennsylvania,2041
Kentucky,57
New York,2507
Louisiana,169
New York,2507
Pennsylvania,2041
Louisiana,169
Louisiana,169
Alabama,89
Illinois,207
Maryland,382
New York,2507
Pennsylvania,2041
Rhode Island,110
Maryland,382
Idaho,18
California,725
Pennsylvania,2041
Delaware,8
Pennsylvania,2041
Indiana,51
Massachusetts,255
New York,2507
New York,2507
Pennsylvania,2041
Pennsylvania,2041
New York,2507
Pennsylvania,2041
Virginia,203
New York,2507
Connecticut,260
Illinois,207
Tennessee,45
Pennsylvania,2041
New York,2507
Pennsylvania,2041
Massachusetts,255
Ohio,327
California,725
California,725
California,725
California,725
Maryland,382
New York,2507
California,725
New Jersey,162
New York,2507
New York,2507
New York,2507
Pennsylvania,2041
New York,2507
New York,2507
Ohio,327
Nevada,322
New York,2507
West Virginia,28
Rhode Island,110
New York,2507
New York,2507
New York,2507
Connecticut,260
Ohio,327
California,725
Nevada,322
New York,2507
Pennsylvania,2041
Illinois,207
New Jersey,162
New York,2507
New York,2507
New York,2507
Ohio,327
New York,2507
Ohio,327
Ohio,327
Rhode Island,110
Maryland,382
New York,2507
California,725
New York,2507
California,725
Maryland,382
Nevada,322
New York,2507
Pennsylvania,2041
Ohio,327
Pennsylvania,2041
California,725
Illinois,207
Maryland,382
New York,2507
New York,2507
Ohio,327
Pennsylvania,2041
New York,2507
Pennsylvania,2041
Ohio,327
New York,2507
New York,2507
Pennsylvania,2041
Massachusetts,255
California,725
Oregon,107
Oregon,107
Connecticut,260
New York,2507
California,725
New York,2507
New York,2507
Maryland,382
New Jersey,162
New Jersey,162
New York,2507
New York,2507
New York,2507
Pennsylvania,2041
North Carolina,40
North Carolina,40
New York,2507
Louisiana,169
Louisiana,169
Georgia,121
New York,2507
Montana,94
North Carolina,40
South Carolina,176
Pennsylvania,2041
California,725
Connecticut,260
New York,2507
Connecticut,260
New Jersey,162
Nevada,322
New York,2507
New York,2507
New York,2507
New York,2507
New York,2507
Pennsylvania,2041
New York,2507
New York,2507
New York,2507
Missouri,121
New York,2507
New York,2507
Tennessee,45
Massachusetts,255
Pennsylvania,2041
New Jersey,162
Nevada,322
New York,2507
Illinois,207
California,725
Connecticut,260
Rhode Island,110
New York,2507
New York,2507
Pennsylvania,2041
Pennsylvania,2041
Alabama,89
Pennsylvania,2041
Pennsylvania,2041
Texas,91
New York,2507
New York,2507
Pennsylvania,2041
Pennsylvania,2041
Pennsylvania,2041
Pennsylvania,2041
Pennsylvania,2041
California,725
California,725
California,725
California,725
Pennsylvania,2041
Nevada,322
New York,2507
California,725
Ohio,327
Missouri,121
Texas,91
New York,2507
New York,2507
New York,2507
Pennsylvania,2041
New York,2507
Pennsylvania,2041
Pennsylvania,2041
Pennsylvania,2041
Rhode Island,110
Virginia,203
South Carolina,176
Maryland,382
South Carolina,176
Maryland,382
Pennsylvania,2041
Pennsylvania,2041
California,725
Massachusetts,255
Pennsylvania,2041
Missouri,121
Kansas,29
Kansas,29
Michigan,51
New York,2507
New York,2507
New York,2507
New York,2507
Pennsylvania,2041
New York,2507
Illinois,207
New York,2507
New York,2507
California,725
Delaware,8
Maryland,382
Alabama,89
New York,2507
Pennsylvania,2041
Massachusetts,255
Nevada,322
New York,2507
California,725
Massachusetts,255
Pennsylvania,2041
Illinois,207
New York,2507
New York,2507
New York,2507
Pennsylvania,2041
Pennsylvania,2041
Ohio,327
Tennessee,45
New York,2507
California,725
California,725
New York,2507
Alabama,89
Pennsylvania,2041
New York,2507
Pennsylvania,2041
New York,2507
New York,2507
New York,2507
California,725
Pennsylvania,2041
New York,2507
Oregon,107
Illinois,207
Massachusetts,255
New Jersey,162
Nevada,322
New York,2507
New York,2507
New York,2507
Ohio,327
New York,2507
Massachusetts,255
Pennsylvania,2041
Pennsylvania,2041
Pennsylvania,2041
California,725
Nevada,322
Nevada,322
Arizona,40
New York,2507
Maryland,382
California,725
Montana,94
Connecticut,260
Georgia,121
Pennsylvania,2041
New York,2507
New York,2507
California,725
California,725
Nevada,322
New York,2507
Missouri,121
Ohio,327
New York,2507
Louisiana,169
Louisiana,169
South Carolina,176
South Carolina,176
Maryland,382
California,725
New York,2507
New York,2507
New York,2507
Pennsylvania,2041
New York,2507
Maryland,382
New York,2507
New York,2507
California,725
Pennsylvania,2041
New York,2507
Pennsylvania,2041
New Jersey,162
New Jersey,162
New York,2507
New York,2507
Indiana,51
Indiana,51
Connecticut,260
California,725
Pennsylvania,2041
California,725
New Jersey,162
New York,2507
New York,2507
Ohio,327
California,725
Rhode Island,110
Montana,94
Montana,94
New York,2507
New York,2507
Pennsylvania,2041
Pennsylvania,2041
Pennsylvania,2041
Virginia,203
Virginia,203
South Carolina,176
South Carolina,176
Georgia,121
Georgia,121
Missouri,121
Missouri,121
Ohio,327
Ohio,327
Alabama,89
Alabama,89
Maryland,382
Maryland,382
Maryland,382
California,725
New York,2507
Nevada,322
New York,2507
Illinois,207
New York,2507
Connecticut,260
Maryland,382
New Jersey,162
New York,2507
New York,2507
Ohio,327
Pennsylvania,2041
Kentucky,57
District of Columbia,125
New York,2507
West Virginia,28
Pennsylvania,2041
Virginia,203
Virginia,203
District of Columbia,125
New York,2507
California,725
District of Columbia,125
California,725
Oregon,107
Connecticut,260
California,725
Nevada,322
New York,2507
New Jersey,162
California,725
Louisiana,169
New York,2507
New York,2507
New York,2507
New York,2507
Pennsylvania,2041
Pennsylvania,2041
Pennsylvania,2041
New York,2507
New York,2507
Virginia,203
Virginia,203
New York,2507
New York,2507
California,725
South Carolina,176
South Carolina,176
Connecticut,260
Iowa,39
Pennsylvania,2041
California,725
Connecticut,260
New York,2507
New York,2507
New York,2507
Pennsylvania,2041
Pennsylvania,2041
Mississippi,27
Indiana,51
Wisconsin,36
Louisiana,169
California,725
New York,2507
New York,2507
Massachusetts,255
Pennsylvania,2041
Virginia,203
Nevada,322
New York,2507
Illinois,207
Connecticut,260
Rhode Island,110
Minnesota,45
New York,2507
New York,2507
New York,2507
Pennsylvania,2041
New York,2507
Pennsylvania,2041
Pennsylvania,2041
District of Columbia,125
Pennsylvania,2041
Pennsylvania,2041
New York,2507
California,725
Massachusetts,255
Pennsylvania,2041
South Carolina,176
Nevada,322
New York,2507
Pennsylvania,2041
Missouri,121
New York,2507
New York,2507
New York,2507
Pennsylvania,2041
Louisiana,169
Mississippi,27
Mississippi,27
Louisiana,169
Pennsylvania,2041
Louisiana,169
Rhode Island,110
Rhode Island,110
Massachusetts,255
Pennsylvania,2041
Pennsylvania,2041
Maryland,382
New Hampshire,6
California,725
New York,2507
Missouri,121
Pennsylvania,2041
Iowa,39
Massachusetts,255
New York,2507
New York,2507
Pennsylvania,2041
New York,2507
New York,2507
South Carolina,176
Massachusetts,255
South Carolina,176
Texas,91
New York,2507
New York,2507
Ohio,327
California,725
New York,2507
Massachusetts,255
Illinois,207
New York,2507
Louisiana,169
Louisiana,169
Oregon,107
California,725
California,725
Massachusetts,255
California,725
Illinois,207
Massachusetts,255
New York,2507
New York,2507
Pennsylvania,2041
Missouri,121
Montana,94
Montana,94
Ohio,327
Louisiana,169
District of Columbia,125
Pennsylvania,2041
Maryland,382
Nevada,322
New York,2507
Pennsylvania,2041
Pennsylvania,2041
Pennsylvania,2041
New York,2507
California,725
Illinois,207
Pennsylvania,2041
California,725
Nevada,322
New York,2507
Pennsylvania,2041
Illinois,207
New Jersey,162
New York,2507
New York,2507
New York,2507
Ohio,327
New York,2507
Maryland,382
South Carolina,176
California,725
Pennsylvania,2041
New York,2507
Pennsylvania,2041
Pennsylvania,2041
New York,2507
California,725
New York,2507
California,725
New York,2507
New York,2507
Illinois,207
Illinois,207
California,725
Virginia,203
New York,2507
New York,2507
New York,2507
Ohio,327
Pennsylvania,2041
Pennsylvania,2041
New York,2507
Pennsylvania,2041
Georgia,121
Massachusetts,255
Massachusetts,255
Pennsylvania,2041
New York,2507
California,725
California,725
Maryland,382
United States Virgin Islands,9
New York,2507
Missouri,121
Connecticut,260
New York,2507
Ohio,327
Ohio,327
New York,2507
Pennsylvania,2041
California,725
Illinois,207
Maryland,382
New Jersey,162
New York,2507
New York,2507
Massachusetts,255
Rhode Island,110
Pennsylvania,2041
Ohio,327
Oregon,107
Connecticut,260
Connecticut,260
California,725
Connecticut,260
New Jersey,162
Nevada,322
New York,2507
New York,2507
New York,2507
New York,2507
Ohio,327
Pennsylvania,2041
California,725
California,725
Virginia,203
New York,2507
New York,2507
New York,2507
Montana,94
Vermont,6
Missouri,121
New York,2507
New York,2507
New York,2507
West Virginia,28
Oregon,107
New York,2507
Nevada,322
New York,2507
District of Columbia,125
California,725
Georgia,121
New York,2507
New York,2507
New York,2507
New York,2507
Pennsylvania,2041
Alabama,89
New York,2507
South Carolina,176
New York,2507
California,725
California,725
Pennsylvania,2041
Nevada,322
New York,2507
Minnesota,45
California,725
Connecticut,260
Maine,37
New York,2507
New York,2507
Pennsylvania,2041
Pennsylvania,2041
Ohio,327
Pennsylvania,2041
New York,2507
South Carolina,176
Virginia,203
Pennsylvania,2041
Missouri,121
New York,2507
Maryland,382
Virginia,203
California,725
Connecticut,260
Minnesota,45
New York,2507
New York,2507
New York,2507
New York,2507
Pennsylvania,2041
New York,2507
New York,2507
California,725
Georgia,121
Maryland,382
California,725
Virginia,203
Pennsylvania,2041
Pennsylvania,2041
Massachusetts,255
Pennsylvania,2041
Nevada,322
New York,2507
California,725
Missouri,121
New York,2507
New York,2507
New York,2507
New York,2507
New York,2507
New York,2507
Pennsylvania,2041
Georgia,121
Indiana,51
Pennsylvania,2041
Pennsylvania,2041
South Carolina,176
Pennsylvania,2041
New York,2507
Maryland,382
Pennsylvania,2041
Missouri,121
Pennsylvania,2041
Alabama,89
Alabama,89
Alabama,89
California,725
Pennsylvania,2041
Nevada,322
New York,2507
Georgia,121
South Carolina,176
Rhode Island,110
Pennsylvania,2041
Illinois,207
Illinois,207
Massachusetts,255
New York,2507
New York,2507
Pennsylvania,2041
Pennsylvania,2041
New York,2507
New York,2507
Virginia,203
New York,2507
California,725
Louisiana,169
Pennsylvania,2041
California,725
Maryland,382
New York,2507
Louisiana,169
Louisiana,169
Utah,22
California,725
Nevada,322
New York,2507
West Virginia,28
New York,2507
New York,2507
New York,2507
New York,2507
Louisiana,169
Louisiana,169
Vermont,6
Texas,91
California,725
Rhode Island,110
New York,2507
Kentucky,57
Pennsylvania,2041
Pennsylvania,2041
Texas,91
Pennsylvania,2041
Nevada,322
New York,2507
Connecticut,260
Pennsylvania,2041
New Jersey,162
Pennsylvania,2041
Georgia,121
Georgia,121
Nevada,322
New York,2507
Pennsylvania,2041
Illinois,207
New Jersey,162
New York,2507
New York,2507
New York,2507
Ohio,327
New York,2507
Pennsylvania,2041
Pennsylvania,2041
Maryland,382
New York,2507
New York,2507
Pennsylvania,2041
California,725
New York,2507
California,725
Nevada,322
New York,2507
New Jersey,162
Nevada,322
New York,2507
Pennsylvania,2041
California,725
Maryland,382
New York,2507
New York,2507
Ohio,327
Pennsylvania,2041
Pennsylvania,2041
Pennsylvania,2041
New York,2507
Virginia,203
New York,2507
New York,2507
New York,2507
Maryland,382
New York,2507
New York,2507
Connecticut,260
Connecticut,260
Virginia,203
Massachusetts,255
California,725
Oregon,107
Oregon,107
Connecticut,260
Nevada,322
New York,2507
Virginia,203
California,725
Maryland,382
District of Columbia,125
New Jersey,162
New York,2507
New York,2507
New York,2507
Pennsylvania,2041
Texas,91
Pennsylvania,2041
New York,2507
Pennsylvania,2041
Montana,94
District of Columbia,125
Connecticut,260
Maryland,382
Connecticut,260
New Jersey,162
Nevada,322
New York,2507
New York,2507
New York,2507
New York,2507
New York,2507
Pennsylvania,2041
Maryland,382
Missouri,121
New York,2507
California,725
New York,2507
South Carolina,176
New York,2507
New York,2507
New Jersey,162
District of Columbia,125
Nevada,322
New York,2507
Connecticut,260
California,725
Connecticut,260
Vermont,6
New York,2507
New York,2507
New York,2507
Pennsylvania,2041
Pennsylvania,2041
Georgia,121
Pennsylvania,2041
Louisiana,169
Louisiana,169
Pennsylvania,2041
Pennsylvania,2041
New York,2507
New York,2507
New York,2507
Arizona,40
Virginia,203
